[physics_body]
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.410000);((6,13),0.590000);((6,12),0.520000);((6,13),0.380000)

[sprite]
pos = (72,96)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.780000);((7,13),0.520000);((7,12),0.290000);((7,13),0.980000)

[sprite]
pos = (80,120)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.980000);((8,13),1.000000);((8,12),0.910000);((8,13),0.550000)

[sprite]
pos = (88,48)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.640000);((8,13),0.520000);((8,12),0.640000);((8,13),0.330000)

[sprite]
pos = (96,152)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.310000);((7,13),0.600000);((7,12),0.470000);((7,13),0.650000)

[sprite]
pos = (112,8)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.700000);((6,13),0.820000);((6,12),0.820000);((6,13),0.400000)

[sprite]
pos = (112,96)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.790000);((8,13),0.470000);((8,12),0.900000);((8,13),0.740000)

[sprite]
pos = (112,128)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.420000);((6,13),0.700000);((6,12),0.820000);((6,13),0.800000)

[sprite]
pos = (120,56)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.290000);((7,13),0.620000);((7,12),0.560000);((7,13),0.430000)

[sprite]
pos = (128,32)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.700000);((6,13),0.320000);((6,12),0.740000);((6,13),0.660000)

[sprite]
pos = (144,168)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.350000);((7,13),0.920000);((7,12),0.730000);((7,13),0.830000)

[sprite]
pos = (152,0)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.410000);((8,13),0.960000);((8,12),0.570000);((8,13),0.860000)

[sprite]
pos = (152,64)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.910000);((7,13),0.780000);((7,12),0.510000);((7,13),0.890000)

[sprite]
pos = (160,120)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.360000);((8,13),0.360000);((8,12),0.440000);((8,13),0.890000)

[sprite]
pos = (176,40)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.580000);((6,13),0.370000);((6,12),0.690000);((6,13),0.900000)

[sprite]
pos = (184,152)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.860000);((7,13),0.410000);((7,12),0.990000);((7,13),0.900000)

[sprite]
pos = (200,0)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.570000);((6,13),0.800000);((6,12),0.580000);((6,13),0.510000)

[sprite]
pos = (200,72)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.990000);((7,13),0.300000);((7,12),0.430000);((7,13),0.820000)

[sprite]
pos = (208,48)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.380000);((7,13),0.300000);((7,12),0.940000);((7,13),1.000000)

[sprite]
pos = (208,112)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.930000);((8,13),0.900000);((8,12),0.850000);((8,13),0.280000)

[sprite]
pos = (216,168)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),1.000000);((8,13),0.780000);((8,12),0.670000);((8,13),0.780000)

[sprite]
pos = (232,16)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.850000);((6,13),0.900000);((6,12),0.790000);((6,13),0.990000)

[sprite]
pos = (248,88)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.230000);((6,13),0.630000);((6,12),0.590000);((6,13),0.760000)

[sprite]
pos = (256,152)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.660000);((8,13),0.580000);((8,12),0.960000);((8,13),0.990000)

[sprite]
pos = (264,0)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.550000);((7,13),0.340000);((7,12),0.400000);((7,13),1.000000)

[sprite]
pos = (272,128)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.520000);((8,13),0.590000);((8,12),0.600000);((8,13),0.880000)

[sprite]
pos = (280,16)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.380000);((6,13),0.510000);((6,12),0.460000);((6,13),0.880000)

[sprite]
pos = (288,56)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.960000);((6,13),0.710000);((6,12),0.790000);((6,13),0.810000)

[sprite]
pos = (288,152)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.200000);((8,13),0.730000);((8,12),0.880000);((8,13),0.390000)

[sprite]
pos = (312,0)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.400000);((6,13),0.640000);((6,12),0.630000);((6,13),0.900000)

[sprite]
pos = (312,88)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.600000);((8,13),0.730000);((8,12),0.730000);((8,13),0.810000)

[sprite]
pos = (312,128)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.790000);((8,13),0.880000);((8,12),0.590000);((8,13),0.290000)

[text]
pos = (16,72)
content = Game@by@Rafael@Bordoni

[text]
pos = (16,104)
content = Made@with@raylib,@Aseprite@and@Bosca@Ceoil

[text]
pos = (16,120)
content = Special@thanks@to@the@makers@of@these@tools!

[credits]

[shadows_limit]
0
