[physics_body]
animation = ((6,12),0.210000);((6,13),0.530000);((6,12),0.630000);((6,13),0.550000)

[sprite]
pos = (8,56)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.530000);((6,13),0.290000);((6,12),0.620000);((6,13),0.930000)

[sprite]
pos = (24,144)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.360000);((6,13),0.540000);((6,12),0.460000);((6,13),0.790000)

[sprite]
pos = (40,64)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.740000);((7,13),0.770000);((7,12),0.970000);((7,13),0.400000)

[sprite]
pos = (40,112)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.890000);((7,13),0.400000);((7,12),0.240000);((7,13),0.960000)

[sprite]
pos = (72,24)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.890000);((8,13),0.910000);((8,12),0.710000);((8,13),0.510000)

[sprite]
pos = (80,120)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.940000);((6,13),0.340000);((6,12),0.530000);((6,13),0.230000)

[sprite]
pos = (88,48)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.960000);((8,13),0.240000);((8,12),0.460000);((8,13),0.400000)

[sprite]
pos = (88,72)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.680000);((6,13),0.810000);((6,12),0.860000);((6,13),0.960000)

[sprite]
pos = (136,144)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.710000);((6,13),0.450000);((6,12),0.690000);((6,13),0.980000)

[sprite]
pos = (144,96)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.320000);((7,13),0.520000);((7,12),1.000000);((7,13),0.400000)

[sprite]
pos = (152,0)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.390000);((7,13),0.270000);((7,12),0.450000);((7,13),0.560000)

[sprite]
pos = (160,120)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.860000);((6,13),0.870000);((6,12),0.830000);((6,13),0.390000)

[sprite]
pos = (184,24)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.960000);((7,13),0.430000);((7,12),1.000000);((7,13),0.260000)

[sprite]
pos = (208,112)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.440000);((8,13),0.890000);((8,12),0.770000);((8,13),0.430000)

[sprite]
pos = (216,168)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.880000);((8,13),0.700000);((8,12),0.670000);((8,13),0.920000)

[sprite]
pos = (224,136)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.950000);((8,13),0.500000);((8,12),0.940000);((8,13),0.690000)

[sprite]
pos = (248,48)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.640000);((7,13),0.790000);((7,12),0.350000);((7,13),0.560000)

[sprite]
pos = (256,152)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.930000);((7,13),0.890000);((7,12),0.710000);((7,13),0.960000)

[sprite]
pos = (272,128)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.970000);((8,13),0.460000);((8,12),0.630000);((8,13),0.990000)

[sprite]
pos = (280,16)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.300000);((7,13),0.500000);((7,12),0.600000);((7,13),0.540000)

[sprite]
pos = (280,104)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.780000);((7,13),0.850000);((7,12),0.690000);((7,13),0.810000)

[sprite]
pos = (288,152)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.890000);((6,13),0.620000);((6,12),0.890000);((6,13),0.940000)

[sprite]
pos = (312,88)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.710000);((7,13),0.640000);((7,12),0.640000);((7,13),1.000000)

[sprite]
pos = (312,128)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.500000);((6,13),0.670000);((6,12),0.870000);((6,13),0.970000)

[text]
pos = (16,72)
content = Game@design,@code@and@art@by@Rafael@Bordoni

[text]
pos = (16,88)
content = Music@by@Centurion_of_war@at@opengameart.org

[text]
pos = (16,104)
content = Made@with@raylib.@Special@thanks@to@Ray!

[credits]

[shadows_limit]
0

[screen_colors_shader]
0

[bgm]
0

