[physics_body]

[sprite]
pos = (280,32)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (280,40)
atlas_coords = (11,9)
tint = (0,255,0,255)

[water_drip]
pos = (40,24)

[water_drip]
pos = (48,24)

[water_drip]
pos = (80,24)

[water_drip]
pos = (112,24)

[water_drip]
pos = (152,24)

[water_drip]
pos = (160,24)

[water_drip]
pos = (176,24)

[water_drip]
pos = (200,24)

[water_drip]
pos = (240,24)

[water_drip]
pos = (248,24)

[water_drip]
pos = (272,24)

[water_drip]
pos = (296,24)

[sprite]
pos = (0,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (0,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (8,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (8,152)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (16,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (16,24)
atlas_coords = (3,1)
tint = (255,0,0,255)

[sprite]
pos = (16,32)
atlas_coords = (3,1)
tint = (255,0,0,255)

[sprite]
pos = (16,40)
atlas_coords = (3,1)
tint = (255,0,0,255)

[sprite]
pos = (16,48)
atlas_coords = (3,1)
tint = (255,0,0,255)

[sprite]
pos = (16,56)
atlas_coords = (3,1)
tint = (255,0,0,255)

[sprite]
pos = (16,64)
atlas_coords = (3,1)
tint = (255,0,0,255)

[sprite]
pos = (16,72)
atlas_coords = (3,1)
tint = (255,0,0,255)

[sprite]
pos = (16,80)
atlas_coords = (3,1)
tint = (255,0,0,255)

[sprite]
pos = (16,88)
atlas_coords = (3,1)
tint = (255,0,0,255)

[sprite]
pos = (16,96)
atlas_coords = (3,1)
tint = (255,0,0,255)

[sprite]
pos = (16,104)
atlas_coords = (3,1)
tint = (255,0,0,255)

[sprite]
pos = (16,112)
atlas_coords = (3,1)
tint = (255,0,0,255)

[sprite]
pos = (16,120)
atlas_coords = (3,1)
tint = (255,0,0,255)

[sprite]
pos = (16,128)
atlas_coords = (3,1)
tint = (255,0,0,255)

[sprite]
pos = (16,136)
atlas_coords = (3,1)
tint = (255,0,0,255)

[sprite]
pos = (16,144)
atlas_coords = (3,1)
tint = (255,0,0,255)

[sprite]
pos = (16,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (24,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (24,152)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (32,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (40,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (48,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (56,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (64,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (72,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (80,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (88,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (96,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (104,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (104,152)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (112,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (112,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (120,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (120,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (128,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (128,152)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (136,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (136,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (144,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (144,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (152,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (152,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (160,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (160,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (168,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (168,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (176,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (176,152)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (184,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (184,152)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (192,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (192,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (200,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (200,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (208,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (208,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (216,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (216,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (224,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (224,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (232,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (232,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (240,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (240,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (248,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (248,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (256,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (256,24)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,32)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,40)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,48)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,56)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,64)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,72)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,80)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,88)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,96)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,104)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (264,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (264,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (272,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (272,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (280,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (280,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (288,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (288,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (296,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (296,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (304,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (304,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (312,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (312,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[physics_body]
pos = (0,16)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (0,152)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (16,24)
type = fixed
collision_box = (0,0,8,128)
collision_layer = 00000100

[physics_body]
pos = (256,24)
type = fixed
collision_box = (0,0,8,88)
collision_layer = 00000100

[key_gate]
pos = (256,104)
height = 40
key_positions = (120,88)

[player]
pos = (40,144)

[goal]
id = 0
pos = (296,144)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[shadows_limit]
1
