[sprite]
pos = (104,112)

[puff]
pos = (128,104)

[puff]
pos = (152,112)

[puff]
pos = (168,112)

[puff]
pos = (184,80)

[puff]
pos = (216,80)

[puff]
pos = (248,88)

[puff]
pos = (288,80)

[sprite]
pos = (0,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (8,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (16,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (24,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (32,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (40,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (48,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (48,96)
atlas_coords = (0,3)
tint = (255,0,0,255)

[sprite]
pos = (48,104)
atlas_coords = (0,3)
tint = (255,0,0,255)

[sprite]
pos = (48,112)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (48,120)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (48,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (48,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (56,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (56,96)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (56,104)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (56,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (64,96)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (64,104)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (64,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (72,96)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (72,104)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (72,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (80,96)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (80,104)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (80,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (88,96)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (88,104)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (88,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (96,96)
atlas_coords = (2,3)
tint = (255,0,0,255)

[sprite]
pos = (96,104)
atlas_coords = (2,3)
tint = (255,0,0,255)

[sprite]
pos = (96,112)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,120)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,128)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (104,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (112,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (120,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (128,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (136,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (144,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (152,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (160,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (168,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (176,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (184,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (184,96)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (184,104)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (184,112)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (184,120)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (184,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (184,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (184,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (192,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (192,96)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (192,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (200,96)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (200,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (208,96)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (208,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (216,96)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (216,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (224,96)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (224,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (232,96)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (232,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (240,96)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (240,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (248,96)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (248,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (256,96)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (256,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (264,96)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (264,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (272,96)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (272,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (280,96)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (280,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (288,96)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (288,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (296,96)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (296,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (304,96)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (304,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (312,96)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (312,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[physics_body]
pos = (0,16)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (48,96)
type = fixed
collision_box = (0,0,56,64)
collision_layer = 00000100

[physics_body]
pos = (184,96)
type = fixed
collision_box = (0,0,136,56)
collision_layer = 00000100

[water]
water_level = 120

[player]
pos = (72,88)

[goal]
id = 0
pos = (272,88)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[shadows_limit]
1
