[water_drip]
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 24.000000

[killbox]
id = 13
pos = (248,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 13
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 24.800001

[killbox]
id = 14
pos = (256,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 14
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 0.000000

[killbox]
id = 15
pos = (264,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 15
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 0.800000

[killbox]
id = 16
pos = (272,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 16
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 1.600000

[killbox]
id = 17
pos = (280,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 17
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 2.400000

[killbox]
id = 18
pos = (288,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 18
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 3.200000

[killbox]
id = 19
pos = (296,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 19
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 4.000000

[killbox]
id = 20
pos = (304,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 20
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 4.800000

[killbox]
id = 21
pos = (312,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 21
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 5.600000

[player]
pos = (56,144)

[goal]
id = 22
pos = (224,112)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 22
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[text]
pos = (72,8)
content = Press@WASD@to@move

[text]
pos = (72,32)
content = Press@J@to@jump

[shadows_limit]
0
