[sprite]

[sprite]
pos = (48,120)
atlas_coords = (14,9)
tint = (0,255,0,255)
animation = ((14,9),0.3);((14,10),0.3)

[sprite]
pos = (48,136)
atlas_coords = (14,9)
tint = (0,255,0,255)
animation = ((14,9),0.3);((14,10),0.3)

[sprite]
pos = (56,104)
atlas_coords = (13,9)
tint = (0,255,0,255)
animation = ((13,9),0.3);((13,10),0.3)

[sprite]
pos = (56,120)
atlas_coords = (15,9)
tint = (0,255,0,255)
animation = ((15,9),0.3);((15,10),0.3)

[sprite]
pos = (56,136)
atlas_coords = (15,9)
tint = (0,255,0,255)
animation = ((15,9),0.3);((15,10),0.3)

[sprite]
pos = (112,104)
atlas_coords = (12,9)
tint = (0,255,0,255)
animation = ((12,9),0.3);((12,10),0.3)

[sprite]
pos = (112,120)
atlas_coords = (14,9)
tint = (0,255,0,255)
animation = ((14,9),0.3);((14,10),0.3)

[sprite]
pos = (112,136)
atlas_coords = (14,9)
tint = (0,255,0,255)
animation = ((14,9),0.3);((14,10),0.3)

[sprite]
pos = (120,104)
atlas_coords = (13,9)
tint = (0,255,0,255)
animation = ((13,9),0.3);((13,10),0.3)

[sprite]
pos = (120,120)
atlas_coords = (15,9)
tint = (0,255,0,255)
animation = ((15,9),0.3);((15,10),0.3)

[sprite]
pos = (120,136)
atlas_coords = (15,9)
tint = (0,255,0,255)
animation = ((15,9),0.3);((15,10),0.3)

[sprite]
pos = (200,88)
atlas_coords = (12,9)
tint = (0,255,0,255)
animation = ((12,9),0.3);((12,10),0.3)

[sprite]
pos = (200,104)
atlas_coords = (14,9)
tint = (0,255,0,255)
animation = ((14,9),0.3);((14,10),0.3)

[sprite]
pos = (200,120)
atlas_coords = (14,9)
tint = (0,255,0,255)
animation = ((14,9),0.3);((14,10),0.3)

[sprite]
pos = (200,136)
atlas_coords = (14,9)
tint = (0,255,0,255)
animation = ((14,9),0.3);((14,10),0.3)

[sprite]
pos = (208,88)
atlas_coords = (13,9)
tint = (0,255,0,255)
animation = ((13,9),0.3);((13,10),0.3)

[sprite]
pos = (208,104)
atlas_coords = (15,9)
tint = (0,255,0,255)
animation = ((15,9),0.3);((15,10),0.3)

[sprite]
pos = (208,120)
atlas_coords = (15,9)
tint = (0,255,0,255)
animation = ((15,9),0.3);((15,10),0.3)

[sprite]
pos = (208,136)
atlas_coords = (15,9)
tint = (0,255,0,255)
animation = ((15,9),0.3);((15,10),0.3)

[sprite]
pos = (0,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (8,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (16,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (24,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (32,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (40,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (88,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (96,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (104,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (112,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (120,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (128,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (136,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (144,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (152,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (160,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (168,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (176,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (184,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (192,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (200,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (208,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (216,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (224,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (232,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (256,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (264,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (272,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (280,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (288,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (296,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (304,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (312,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[physics_body]
pos = (0,144)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

