[sprite]
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (248,104)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (248,112)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (248,120)
atlas_coords = (14,1)
tint = (255,0,0,255)

[physics_body]
pos = (32,96)
type = fixed
collision_box = (0,0,8,64)
collision_layer = 00000100

[physics_body]
pos = (40,96)
type = fixed
collision_box = (0,0,40,8)
collision_layer = 00000100

[physics_body]
pos = (40,152)
type = fixed
collision_box = (0,0,120,8)
collision_layer = 00000100

[physics_body]
pos = (72,56)
type = fixed
collision_box = (0,0,8,40)
collision_layer = 00000100

[physics_body]
pos = (80,56)
type = fixed
collision_box = (0,0,176,8)
collision_layer = 00000100

[physics_body]
pos = (152,120)
type = fixed
collision_box = (0,0,8,32)
collision_layer = 00000100

[physics_body]
pos = (160,120)
type = fixed
collision_box = (0,0,96,8)
collision_layer = 00000100

[physics_body]
pos = (248,64)
type = fixed
collision_box = (0,0,8,56)
collision_layer = 00000100

[player]
pos = (56,144)

[goal]
id = 0
pos = (224,112)
collision_box = (0,0,8,8)
collision_mask = 00000011

[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[text]
pos = (72,8)
content = Press@WASD@to@move

[text]
pos = (72,32)
content = Press@J@to@jump

[shadows_limit]
0
