[physics_body]
animation = ((6,12),0.590000);((6,13),0.400000);((6,12),0.370000);((6,13),1.000000)

[sprite]
pos = (32,136)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.880000);((7,13),0.730000);((7,12),0.350000);((7,13),0.630000)

[sprite]
pos = (56,120)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.790000);((7,13),0.590000);((7,12),0.950000);((7,13),0.800000)

[sprite]
pos = (64,136)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.580000);((6,13),0.550000);((6,12),0.450000);((6,13),0.900000)

[sprite]
pos = (88,120)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.510000);((6,13),0.310000);((6,12),0.540000);((6,13),0.430000)

[sprite]
pos = (160,96)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.990000);((7,13),0.400000);((7,12),0.810000);((7,13),0.440000)

[sprite]
pos = (168,40)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.780000);((7,13),0.650000);((7,12),0.860000);((7,13),0.280000)

[sprite]
pos = (168,136)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.910000);((7,13),0.960000);((7,12),0.230000);((7,13),0.610000)

[sprite]
pos = (176,64)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.280000);((6,13),0.910000);((6,12),0.400000);((6,13),0.280000)

[sprite]
pos = (176,104)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.340000);((6,13),0.700000);((6,12),1.000000);((6,13),0.850000)

[sprite]
pos = (176,128)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.490000);((6,13),0.740000);((6,12),0.960000);((6,13),0.260000)

[sprite]
pos = (184,40)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.780000);((6,13),0.630000);((6,12),0.660000);((6,13),0.330000)

[sprite]
pos = (184,72)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.480000);((6,13),0.970000);((6,12),0.790000);((6,13),0.370000)

[sprite]
pos = (192,48)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.500000);((7,13),0.270000);((7,12),0.310000);((7,13),0.810000)

[sprite]
pos = (192,80)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.690000);((8,13),0.820000);((8,12),0.930000);((8,13),0.620000)

[sprite]
pos = (200,64)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.280000);((7,13),0.290000);((7,12),0.290000);((7,13),0.740000)

[sprite]
pos = (200,104)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.250000);((7,13),0.230000);((7,12),0.650000);((7,13),0.930000)

[sprite]
pos = (200,128)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.990000);((6,13),0.860000);((6,12),0.470000);((6,13),0.560000)

[sprite]
pos = (208,80)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.380000);((7,13),0.380000);((7,12),0.660000);((7,13),0.610000)

[sprite]
pos = (208,136)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.660000);((6,13),0.840000);((6,12),1.000000);((6,13),0.580000)

[sprite]
pos = (224,104)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.830000);((8,13),0.330000);((8,12),0.760000);((8,13),0.610000)

[sprite]
pos = (232,112)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.330000);((7,13),0.590000);((7,12),0.350000);((7,13),0.810000)

[sprite]
pos = (256,0)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.940000);((8,13),0.450000);((8,12),0.210000);((8,13),0.520000)

[sprite]
pos = (256,120)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.930000);((6,13),0.250000);((6,12),0.800000);((6,13),0.240000)

[sprite]
pos = (264,16)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.940000);((6,13),0.200000);((6,12),0.390000);((6,13),0.270000)

[sprite]
pos = (264,112)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.700000);((8,13),0.810000);((8,12),0.730000);((8,13),0.550000)

[sprite]
pos = (272,24)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.680000);((6,13),0.630000);((6,12),0.580000);((6,13),0.800000)

[sprite]
pos = (280,40)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.880000);((6,13),0.730000);((6,12),0.470000);((6,13),0.260000)

[sprite]
pos = (280,112)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.470000);((6,13),0.620000);((6,12),0.320000);((6,13),0.600000)

[sprite]
pos = (288,24)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.810000);((7,13),0.760000);((7,12),0.980000);((7,13),0.570000)

[sprite]
pos = (288,120)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),1.000000);((6,13),0.260000);((6,12),0.650000);((6,13),0.350000)

[sprite]
pos = (296,8)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.320000);((6,13),0.930000);((6,12),0.460000);((6,13),0.690000)

[sprite]
pos = (296,104)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.360000);((7,13),0.820000);((7,12),0.620000);((7,13),0.760000)

[sprite]
pos = (304,24)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.380000);((6,13),0.460000);((6,12),0.970000);((6,13),0.920000)

[sprite]
pos = (304,112)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.610000);((8,13),0.410000);((8,12),0.750000);((8,13),0.630000)

[sprite]
pos = (312,0)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.320000);((7,13),0.980000);((7,12),0.250000);((7,13),0.960000)

[puff]
pos = (8,120)

[puff]
pos = (40,40)

[puff]
pos = (88,32)

[puff]
pos = (96,80)

[puff]
pos = (128,120)

[puff]
pos = (136,40)

[puff]
pos = (184,16)

[puff]
pos = (232,72)

[puff]
pos = (280,80)

[wisp]
pos = (16,80)

[wisp]
pos = (24,24)

[wisp]
pos = (72,8)

[wisp]
pos = (72,64)

[wisp]
pos = (120,24)

[wisp]
pos = (128,88)

[wisp]
pos = (232,24)

[wisp]
pos = (296,64)

[sprite]
pos = (24,112)
atlas_coords = (11,0)
tint = (255,0,0,255)

[sprite]
pos = (24,120)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (24,128)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (24,136)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (24,144)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (24,152)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (24,160)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (24,168)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (32,112)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (32,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,112)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (40,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,112)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (48,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,112)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (56,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,112)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (64,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,112)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (72,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (80,112)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (80,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (80,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (80,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (80,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (80,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (88,112)
atlas_coords = (11,2)
tint = (255,0,0,255)

[sprite]
pos = (88,120)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (88,128)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (88,136)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (88,144)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (88,160)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (88,168)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (160,32)
atlas_coords = (11,0)
tint = (255,0,0,255)

[sprite]
pos = (160,40)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (160,48)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (160,56)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (160,64)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (160,72)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (160,80)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (160,88)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (160,96)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (160,104)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (160,112)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (160,120)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (160,128)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (160,136)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (160,144)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (160,152)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (160,160)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (160,168)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (168,32)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (168,40)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,48)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,56)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,64)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,72)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,80)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,88)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,32)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (176,40)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,48)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,56)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,64)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,72)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,80)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,88)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (184,32)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (184,40)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (184,48)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (184,56)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (184,64)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (184,72)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (184,80)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (184,88)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (184,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (184,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (184,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (184,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (184,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (184,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (184,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (184,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (184,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (184,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,32)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (192,40)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,48)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,56)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,64)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,72)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,80)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,88)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (200,32)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (200,40)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (200,48)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (200,56)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (200,64)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (200,72)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (200,80)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (200,88)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (200,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (200,104)
atlas_coords = (8,0)
tint = (255,0,0,255)

[sprite]
pos = (200,112)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (200,120)
atlas_coords = (8,2)
tint = (255,0,0,255)

[sprite]
pos = (200,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (200,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (200,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (200,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (200,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (200,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (208,32)
atlas_coords = (11,2)
tint = (255,0,0,255)

[sprite]
pos = (208,40)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (208,48)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (208,56)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (208,64)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (208,72)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (208,80)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (208,88)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (208,96)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (208,104)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (208,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (208,120)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (208,128)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (208,136)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (208,144)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (208,152)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (208,160)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (208,168)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (216,104)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (216,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (216,120)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (224,104)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (224,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,120)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (232,104)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (232,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (232,120)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (240,104)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (240,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,120)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (248,0)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,8)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,16)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,24)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,32)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,40)
atlas_coords = (8,2)
tint = (255,0,0,255)

[sprite]
pos = (248,104)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (248,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (248,120)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (256,0)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (256,8)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (256,16)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (256,24)
