[physics_body]
pos = (24,112)

[puff]
pos = (40,112)

[puff]
pos = (56,112)

[puff]
pos = (80,136)

[puff]
pos = (96,120)

[puff]
pos = (104,136)

[puff]
pos = (136,112)

[puff]
pos = (160,112)

[puff]
pos = (184,120)

[puff]
pos = (192,136)

[puff]
pos = (208,128)

[puff]
pos = (216,104)

[puff]
pos = (240,104)

[puff]
pos = (272,112)

[puff]
pos = (288,96)

[puff]
pos = (304,112)

[sprite]
pos = (0,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (0,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (8,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (8,24)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (8,32)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (8,40)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (8,48)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (8,56)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (8,64)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (8,72)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (8,80)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (8,88)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (8,96)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (8,104)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (8,112)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (8,120)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (8,128)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (16,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (16,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (24,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (24,128)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (32,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (32,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (40,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (40,128)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (48,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (48,128)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (56,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (56,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (64,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (64,128)
atlas_coords = (3,0)
tint = (255,0,0,255)

[sprite]
pos = (64,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (72,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (80,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (88,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (96,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (104,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (112,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (120,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (120,128)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (120,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (120,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (120,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (120,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (120,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (128,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (128,128)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (136,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (136,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (144,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (144,128)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (152,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (152,128)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (160,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (160,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (168,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (168,128)
atlas_coords = (3,0)
tint = (255,0,0,255)

[sprite]
pos = (168,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (168,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (168,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (168,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (168,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (176,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (184,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (192,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (200,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (208,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (216,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (224,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (224,128)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (224,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (224,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (224,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (224,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (224,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (232,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (232,128)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (240,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (240,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (248,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (248,128)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (256,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (256,24)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,32)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,40)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,48)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,56)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,64)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,72)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,80)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (264,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (264,128)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (272,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (272,128)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (280,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (280,128)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (288,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (288,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (296,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (296,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (304,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (304,128)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (312,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (312,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[physics_body]
pos = (0,16)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (0,128)
type = fixed
collision_box = (0,0,72,8)
collision_layer = 00000100

[physics_body]
pos = (8,24)
type = fixed
collision_box = (0,0,8,104)
collision_layer = 00000100

[physics_body]
pos = (64,136)
type = fixed
collision_box = (0,0,8,40)
collision_layer = 00000100

[physics_body]
pos = (120,128)
type = fixed
collision_box = (0,0,8,48)
collision_layer = 00000100

[physics_body]
pos = (128,128)
type = fixed
collision_box = (0,0,48,8)
collision_layer = 00000100

[physics_body]
pos = (168,136)
type = fixed
collision_box = (0,0,8,40)
collision_layer = 00000100

[physics_body]
pos = (224,128)
type = fixed
collision_box = (0,0,8,48)
collision_layer = 00000100

[physics_body]
pos = (232,128)
type = fixed
collision_box = (0,0,88,8)
collision_layer = 00000100

[physics_body]
pos = (256,24)
type = fixed
collision_box = (0,0,8,64)
collision_layer = 00000100

[water]
water_level = 144

[key_gate]
pos = (256,80)
height = 40
key_positions = (40,56);(144,56)

[player]
pos = (24,120)

[goal]
id = 0
pos = (296,120)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[shadows_limit]
1
