[sprite]
tint = (0,255,0,255)

[sprite]
pos = (80,96)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (80,104)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (80,112)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (80,120)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (80,128)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (80,136)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (80,144)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (80,152)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (80,160)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (80,168)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (88,16)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (88,24)
atlas_coords = (6,9)
tint = (0,255,0,255)

[sprite]
pos = (88,48)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (96,24)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (96,48)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (104,16)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (104,24)
atlas_coords = (10,10)
tint = (0,255,0,255)

[sprite]
pos = (104,32)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (104,40)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (104,48)
atlas_coords = (7,9)
tint = (0,255,0,255)

[sprite]
pos = (112,24)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (120,24)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (128,24)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (128,120)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (136,24)
atlas_coords = (7,8)
tint = (0,255,0,255)

[sprite]
pos = (136,32)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (136,40)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (136,48)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (136,56)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (136,64)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (136,72)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (136,80)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (136,88)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (136,96)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (136,104)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (136,112)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (136,120)
atlas_coords = (10,10)
tint = (0,255,0,255)

[sprite]
pos = (136,128)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (136,136)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (136,144)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (136,152)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (136,160)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (136,168)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (144,120)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (152,120)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (160,16)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,24)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,32)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,40)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,48)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,56)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,64)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,72)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,80)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,88)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,96)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,104)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,112)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,120)
atlas_coords = (10,10)
tint = (0,255,0,255)

[sprite]
pos = (160,128)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,136)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (160,144)
atlas_coords = (6,9)
tint = (0,255,0,255)

[sprite]
pos = (168,120)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (168,144)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (176,120)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (184,120)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (192,120)
atlas_coords = (7,8)
tint = (0,255,0,255)

[sprite]
pos = (192,128)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (248,88)
atlas_coords = (6,8)
tint = (0,255,0,255)

[sprite]
pos = (248,96)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (248,104)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (248,112)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (248,120)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (248,128)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (256,88)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (264,16)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (264,24)
atlas_coords = (6,9)
tint = (0,255,0,255)

[sprite]
pos = (272,24)
atlas_coords = (7,8)
tint = (0,255,0,255)

[sprite]
pos = (272,32)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (272,40)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (280,16)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (280,24)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (280,32)
atlas_coords = (6,9)
tint = (0,255,0,255)

[sprite]
pos = (288,24)
atlas_coords = (6,8)
tint = (0,255,0,255)

[sprite]
pos = (288,32)
atlas_coords = (10,10)
tint = (0,255,0,255)

[sprite]
pos = (288,40)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (296,24)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (296,32)
atlas_coords = (7,8)
tint = (0,255,0,255)

[sprite]
pos = (296,40)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (304,16)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (304,24)
atlas_coords = (7,9)
tint = (0,255,0,255)

[water_drip]
pos = (8,16)

[water_drip]
pos = (24,16)

[water_drip]
pos = (48,16)

[water_drip]
pos = (64,16)

[water_drip]
pos = (72,16)

[water_drip]
pos = (96,16)

[water_drip]
pos = (128,16)

[water_drip]
pos = (144,16)

[water_drip]
pos = (152,16)

[water_drip]
pos = (168,16)

[water_drip]
pos = (184,16)

[water_drip]
pos = (208,16)

[water_drip]
pos = (224,16)

[water_drip]
pos = (240,16)

[water_drip]
pos = (248,16)

[water_drip]
pos = (272,16)

[water_drip]
pos = (296,16)

[sprite]
pos = (0,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (8,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (16,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (24,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (24,144)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (24,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (24,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (24,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (32,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (32,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (40,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (40,144)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (48,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (56,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (3,0)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (64,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (72,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (80,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (88,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (96,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (96,120)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (96,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (96,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (96,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (96,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (96,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (104,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (104,120)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (112,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (112,120)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (120,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (120,120)
atlas_coords = (3,0)
tint = (255,0,0,255)

[sprite]
pos = (120,128)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (120,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (120,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (120,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (120,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (120,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (128,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (136,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (144,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (152,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (160,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (168,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (176,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (176,136)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (176,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (176,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (176,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (176,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (184,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (184,136)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (192,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (192,136)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (200,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (200,136)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (208,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (208,136)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (216,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (216,136)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (224,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (224,136)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (232,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (232,136)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (240,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (240,136)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (248,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (248,136)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (256,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (256,136)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (264,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (264,48)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (264,56)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,64)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,72)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,80)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,88)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,96)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,104)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,112)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,120)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,136)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (272,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (272,48)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (272,136)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (280,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (280,48)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (280,136)
atlas_coords = (3,0)
tint = (255,0,0,255)

[sprite]
pos = (280,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (280,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (280,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (280,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (288,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (288,48)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (296,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (296,48)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (304,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (304,48)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (312,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (312,48)
atlas_coords = (0,1)
tint = (255,0,0,255)

[physics_body]
pos = (0,8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (24,144)
type = fixed
collision_box = (0,0,8,32)
collision_layer = 00000100

[physics_body]
pos = (32,144)
type = fixed
collision_box = (0,0,32,8)
collision_layer = 00000100

[physics_body]
pos = (56,152)
type = fixed
collision_box = (0,0,8,24)
collision_layer = 00000100

[physics_body]
pos = (96,120)
type = fixed
collision_box = (0,0,8,56)
collision_layer = 00000100

[physics_body]
pos = (104,120)
type = fixed
collision_box = (0,0,24,8)
collision_layer = 00000100

[physics_body]
pos = (120,128)
type = fixed
collision_box = (0,0,8,48)
collision_layer = 00000100

[physics_body]
pos = (176,136)
type = fixed
collision_box = (0,0,8,40)
collision_layer = 00000100

[physics_body]
pos = (184,136)
type = fixed
collision_box = (0,0,104,8)
collision_layer = 00000100

[physics_body]
pos = (264,48)
type = fixed
collision_box = (0,0,8,88)
collision_layer = 00000100

[physics_body]
pos = (272,48)
type = fixed
collision_box = (0,0,48,8)
collision_layer = 00000100

[physics_body]
pos = (280,144)
type = fixed
collision_box = (0,0,8,32)
collision_layer = 00000100

[water]
water_level = 152

[player]
pos = (32,136)

[goal]
id = 0
pos = (304,40)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[sprite]
pos = (216,72)
atlas_coords = (4,7)
tint = (255,0,0,255)

[sprite]
pos = (224,72)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (232,72)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (232,104)
atlas_coords = (4,7)
tint = (255,0,0,255)

[sprite]
pos = (240,72)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (240,104)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (248,72)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (248,104)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (256,72)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (256,104)
atlas_coords = (5,7)
tint = (255,0,0,255)

[physics_body]
pos = (216,72)
type = fixed
one_way = true
collision_box = (0,0,48,4)
collision_layer = 00001000

[physics_body]
pos = (232,104)
type = fixed
one_way = true
collision_box = (0,0,32,4)
collision_layer = 00001000

[shadows_limit]
0
