[sprite]
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (152,144)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (160,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (160,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (168,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (168,144)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (176,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (176,144)
atlas_coords = (5,3)
tint = (255,0,0,255)

[sprite]
pos = (184,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (184,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (192,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (192,144)
atlas_coords = (7,3)
tint = (255,0,0,255)

[sprite]
pos = (200,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (200,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (208,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (208,144)
atlas_coords = (6,2)
tint = (255,0,0,255)

[sprite]
pos = (216,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (216,144)
atlas_coords = (5,3)
tint = (255,0,0,255)

[sprite]
pos = (224,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (224,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (232,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (232,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (240,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (6,3)
tint = (255,0,0,255)

[sprite]
pos = (248,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (3,0)
tint = (255,0,0,255)

[sprite]
pos = (248,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (248,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (248,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (256,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (264,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (272,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (280,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (288,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (296,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (304,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (312,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[physics_body]
pos = (0,16)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (64,144)
type = fixed
collision_box = (0,0,8,32)
collision_layer = 00000100

[physics_body]
pos = (72,144)
type = fixed
collision_box = (0,0,184,8)
collision_layer = 00000100

[physics_body]
pos = (248,152)
type = fixed
collision_box = (0,0,8,24)
collision_layer = 00000100

[opening]

[shadows_limit]
0
