[physics_body]

[sprite]
pos = (232,72)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 8.700001

[sprite]
pos = (256,72)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 9.600000

[sprite]
pos = (304,72)
atlas_coords = (2,8)
tint = (255,0,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 11.400001

[sprite]
pos = (312,72)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 11.700001

[falling_leaves]
pos = (16,8)

[falling_leaves]
pos = (16,40)

[falling_leaves]
pos = (32,24)

[falling_leaves]
pos = (32,56)

[falling_leaves]
pos = (48,8)

[falling_leaves]
pos = (48,40)

[falling_leaves]
pos = (64,24)

[falling_leaves]
pos = (64,56)

[falling_leaves]
pos = (80,8)

[falling_leaves]
pos = (80,40)

[falling_leaves]
pos = (96,24)

[falling_leaves]
pos = (96,56)

[falling_leaves]
pos = (96,88)

[falling_leaves]
pos = (96,120)

[falling_leaves]
pos = (112,8)

[falling_leaves]
pos = (112,40)

[falling_leaves]
pos = (112,72)

[falling_leaves]
pos = (112,104)

[falling_leaves]
pos = (128,24)

[falling_leaves]
pos = (128,56)

[falling_leaves]
pos = (128,88)

[falling_leaves]
pos = (128,120)

[falling_leaves]
pos = (144,8)

[falling_leaves]
pos = (144,40)

[falling_leaves]
pos = (144,72)

[falling_leaves]
pos = (144,104)

[falling_leaves]
pos = (160,24)

[falling_leaves]
pos = (160,56)

[falling_leaves]
pos = (160,88)

[falling_leaves]
pos = (160,120)

[falling_leaves]
pos = (176,8)

[falling_leaves]
pos = (176,40)

[falling_leaves]
pos = (176,72)

[falling_leaves]
pos = (176,104)

[falling_leaves]
pos = (192,24)

[falling_leaves]
pos = (192,56)

[falling_leaves]
pos = (192,88)

[falling_leaves]
pos = (192,120)

[falling_leaves]
pos = (208,8)

[falling_leaves]
pos = (208,40)

[falling_leaves]
pos = (208,72)

[falling_leaves]
pos = (208,104)

[falling_leaves]
pos = (224,24)

[falling_leaves]
pos = (224,56)

[falling_leaves]
pos = (224,88)

[falling_leaves]
pos = (224,120)

[falling_leaves]
pos = (240,8)

[falling_leaves]
pos = (240,40)

[falling_leaves]
pos = (256,24)

[falling_leaves]
pos = (256,56)

[falling_leaves]
pos = (272,8)

[falling_leaves]
pos = (272,40)

[falling_leaves]
pos = (288,24)

[falling_leaves]
pos = (288,56)

[falling_leaves]
pos = (304,8)

[falling_leaves]
pos = (304,40)

[pollen]
pos = (0,64)

[pollen]
pos = (8,56)

[pollen]
pos = (16,56)

[pollen]
pos = (24,64)

[pollen]
pos = (40,56)

[pollen]
pos = (48,56)

[pollen]
pos = (64,64)

[pollen]
pos = (80,64)

[pollen]
pos = (232,64)

[pollen]
pos = (240,56)

[pollen]
pos = (248,56)

[pollen]
pos = (256,64)

[pollen]
pos = (272,64)

[pollen]
pos = (288,64)

[pollen]
pos = (304,64)

[sprite]
pos = (0,80)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (0,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,80)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (8,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,80)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (16,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,80)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (24,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,80)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (32,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,80)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (40,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,80)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (48,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,80)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (56,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,80)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (64,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,80)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (72,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,80)
atlas_coords = (7,0)
tint = (255,0,0,255)

[sprite]
pos = (80,88)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (80,96)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (80,104)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (80,112)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (80,120)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (80,128)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (80,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (80,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (80,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (232,80)
atlas_coords = (4,0)
tint = (255,0,0,255)

[sprite]
pos = (232,88)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (232,96)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (232,104)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (232,112)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (232,120)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (232,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (232,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (232,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (232,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (232,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (232,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (240,80)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (240,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,80)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (248,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,80)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (256,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,80)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (264,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,80)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (272,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,80)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (280,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,80)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (288,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,80)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (296,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,80)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (304,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,80)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (312,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

