[physics_body]

[sprite]
pos = (56,88)
atlas_coords = (2,8)
tint = (255,0,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 2.100000

[sprite]
pos = (80,88)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 3.000000

[sprite]
pos = (96,88)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 3.600000

[sprite]
pos = (264,96)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 9.900001

[sprite]
pos = (272,96)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 10.200001

[sprite]
pos = (280,96)
atlas_coords = (2,8)
tint = (255,0,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 10.500000

[falling_leaves]
pos = (24,8)

[falling_leaves]
pos = (24,72)

[falling_leaves]
pos = (48,40)

[falling_leaves]
pos = (72,8)

[falling_leaves]
pos = (96,40)

[falling_leaves]
pos = (120,8)

[falling_leaves]
pos = (120,72)

[falling_leaves]
pos = (152,40)

[falling_leaves]
pos = (152,104)

[falling_leaves]
pos = (176,8)

[falling_leaves]
pos = (176,72)

[falling_leaves]
pos = (200,40)

[falling_leaves]
pos = (200,104)

[falling_leaves]
pos = (224,8)

[falling_leaves]
pos = (224,72)

[falling_leaves]
pos = (248,40)

[falling_leaves]
pos = (248,104)

[falling_leaves]
pos = (264,8)

[falling_leaves]
pos = (272,72)

[falling_leaves]
pos = (296,40)

[falling_leaves]
pos = (304,8)

[pollen]
pos = (8,104)

[pollen]
pos = (24,104)

[pollen]
pos = (40,104)

[pollen]
pos = (56,80)

[pollen]
pos = (72,80)

[pollen]
pos = (88,80)

[pollen]
pos = (264,88)

[pollen]
pos = (280,88)

[pollen]
pos = (296,88)

[pollen]
pos = (312,80)

[sprite]
pos = (0,120)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (0,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,120)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (8,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,120)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (16,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,120)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (24,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,120)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (32,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,120)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (40,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,120)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (48,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,96)
atlas_coords = (4,0)
tint = (255,0,0,255)

[sprite]
pos = (56,104)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (56,112)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (56,120)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (56,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,96)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (64,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,120)
atlas_coords = (7,0)
tint = (255,0,0,255)

[sprite]
pos = (64,128)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (64,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (72,96)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (72,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,96)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (80,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,96)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (88,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,96)
atlas_coords = (7,0)
tint = (255,0,0,255)

[sprite]
pos = (96,104)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,112)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,120)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,128)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (264,104)
atlas_coords = (4,0)
tint = (255,0,0,255)

[sprite]
pos = (264,112)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,120)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (272,104)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (272,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,104)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (280,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,104)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (288,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,104)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (296,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,104)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (304,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,104)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (312,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[physics_body]
pos = (0,120)
type = fixed
collision_box = (0,0,104,56)
collision_layer = 00000100

[physics_body]
pos = (56,96)
type = fixed
collision_box = (0,0,48,24)
collision_layer = 00000100

[physics_body]
pos = (264,104)
type = fixed
collision_box = (0,0,56,72)
collision_layer = 00000100

[water]
water_level = 136

[player]
pos = (16,112)

[goal]
id = 0
pos = (296,96)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[sprite]
pos = (104,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (112,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (120,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (128,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (136,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (144,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (152,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (160,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (168,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (176,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (184,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (192,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (200,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (208,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (216,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (224,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (232,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (240,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (248,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (256,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[physics_body]
pos = (104,112)
type = fixed
one_way = true
collision_box = (0,0,160,4)
collision_layer = 00100000

[shadows_limit]
1

[screen_colors_shader]
3

